1414749053822,8292,1023,1023,1023,420
1414749053847,8294,1023,1023,1023,463
1414749053864,8306,1023,1023,1023,491
1414749053881,8304,1023,1023,1023,514
1414749053897,8306,1023,1023,1023,474
1414749053915,8315,1023,1023,1023,441
1414749053930,8329,1023,1023,1023,382
1414749053948,8319,1023,1023,1023,410
1414749053964,8329,1023,1023,1023,404
1414749053982,8316,1023,1023,1023,421
1414749054064,8370,1023,1023,1023,473
1414749054455,8378,1023,1023,1023,453
1414749054687,8342,1023,1023,1023,504
1414749054987,8335,1023,1023,1023,425
1414749055288,8342,1023,1023,1023,428
1414749055587,8369,1023,1023,1023,444
1414749055888,8383,1023,1023,1023,347
1414749056204,8411,1023,1023,1023,427
1414749056504,8406,1023,1023,1023,449
1414749056805,8445,1023,1023,1023,406
1414749057105,8419,1023,1023,1003,349
1414749057422,8469,1023,1023,1003,427
1414749057721,8464,1023,1023,1023,407
1414749058021,8513,1023,1023,1023,418
1414749058320,8465,1023,1023,1023,436
1414749058637,8462,1023,1023,1023,396
1414749058937,8476,1023,1023,1023,372
1414749059238,8523,1023,1023,1023,416
1414749059545,8535,1023,1023,1023,461
1414749059845,8526,1023,1023,1023,349
1414749060145,8541,1023,1023,1023,417
1414749060445,8531,1023,1023,1023,356
1414749060762,8525,1023,1023,1023,356
1414749061065,8537,1023,1023,1023,381
1414749061364,8527,1023,1023,1023,355
1414749061665,8538,1023,1023,1023,381
1414749061966,8534,1023,1023,1023,414
1414749062266,8559,1023,1023,1023,446
1414749062582,8548,1023,1023,1023,404
1414749062884,8557,1023,1023,1023,431
1414749063186,8564,1023,1023,1023,518
1414749063486,8574,1023,1023,1023,400
1414749063786,8567,1023,1023,1023,415
1414749064104,8558,1023,1023,1023,401
1414749064408,8496,1023,1023,1023,432
1414749064709,8566,1023,1023,1023,455
1414749065010,8570,1023,1023,1010,346
1414749065310,8573,1023,1023,807,332
1414749065611,8579,1023,1023,751,313
1414749065913,8582,1023,1023,668,257
1414749066231,8573,1023,1023,654,304
1414749066533,8575,1023,1023,628,383
1414749066833,8573,1023,1023,599,328
1414749067134,8577,1023,1023,582,298
1414749067434,8570,1023,1023,563,255
1414749067735,8559,1023,1023,547,310
1414749068037,8574,1023,1023,545,231
1414749068354,8567,1023,1023,504,294
1414749068656,8470,1023,1023,528,294
1414749068956,8567,1023,1023,575,287
1414749069255,8494,1023,1023,558,277
1414749069566,8487,1023,1023,465,235
1414749069868,8480,1023,1023,471,185
1414749070166,8371,1023,1023,475,213
1414749070467,8378,1023,1023,477,287
1414749070783,8372,1023,1023,484,267
1414749071086,8382,1023,1023,459,252
1414749071386,8391,1023,1023,473,203
1414749071688,8466,1023,1023,505,262
1414749071990,8476,1023,1023,844,361
1414749072291,8480,1023,1023,532,351
1414749072593,8495,1023,1023,568,294
1414749072912,8489,1023,1023,539,267
1414749073215,8486,1023,1023,564,239
1414749073516,8559,1023,1023,555,300
1414749073815,8579,1023,1023,549,296
1414749074117,8581,1023,1023,535,231
1414749074417,8581,1023,1023,529,268
1414749074733,8581,1023,1023,532,263
1414749075034,8571,1023,1023,531,238
1414749075328,8569,1023,1023,529,208
1414749075645,8571,1023,1023,529,258
1414749075948,8580,1023,1023,532,274
1414749076248,8570,1023,1023,514,188
1414749076549,8569,1023,1023,418,230
1414749076851,8572,1023,1023,403,284
1414749077152,8581,1023,1023,383,214
1414749077468,8569,1023,1023,359,264
1414749077769,8489,1023,1023,361,310
1414749078071,8492,1023,1023,389,388
1414749078370,8673,1023,1023,405,250
1414749078670,8572,1023,1023,404,177
1414749078971,8586,1023,1023,408,252
1414749079287,8592,1023,1023,414,294
1414749079583,8583,1023,1023,468,256
1414749079882,8473,1023,1023,322,158
1414749080200,8479,1023,1023,397,250
1414749080502,8484,1023,1023,378,185
1414749080803,8492,1023,1023,378,218
1414749081102,8472,1023,1023,379,237
1414749081403,8465,1023,1023,379,239
1414749081703,8480,1023,1023,389,207
1414749082019,8486,1023,1023,399,204
1414749082322,8489,1023,1023,410,241
1414749082623,8570,1023,1023,388,262
1414749082923,8456,1023,1023,397,201
1414749083224,8325,1023,1023,415,191
1414749083541,8272,1023,1023,880,376
1414749083837,8576,1023,1023,1023,523
1414749084137,8634,1023,1023,1023,511
1414749084437,8681,1023,1023,1023,475
1414749084754,8648,1023,1023,1023,410
1414749085056,8275,1023,1023,1023,439
1414749085350,8381,1006,1023,920,401
1414749085666,8465,543,1023,369,232
1414749085967,8575,573,1023,444,261
1414749086268,8586,557,1021,450,291
1414749086567,8639,547,1023,458,219
1414749086867,8659,537,1023,462,217
1414749087184,8663,529,1023,467,295
1414749087485,8642,523,1023,471,210
1414749087786,8630,512,1023,471,285
1414749088088,8623,505,1023,470,251
1414749088389,8637,500,1023,471,210
1414749088690,8628,495,1023,470,176
1414749089007,8672,492,1023,469,312
1414749089309,8664,485,1023,465,309
1414749089602,8652,472,1023,451,299
1414749089920,8613,468,1023,447,328
1414749090221,8580,463,1023,443,224
1414749090522,8575,453,1023,438,221
1414749090823,8576,451,1023,437,233
1414749091134,8590,449,1023,435,172
1414749091433,8605,446,1023,433,203
1414749091733,8608,446,1023,434,183
1414749092034,8612,445,1023,436,293
1414749092334,8664,443,1023,435,257
1414749092651,8655,440,1023,434,279
1414749092952,8657,438,1023,434,229
1414749093252,8641,436,1023,434,256
1414749093553,8642,434,1023,432,309
1414749093854,8636,432,1023,431,294
1414749094170,8655,428,1023,427,289
1414749094472,8649,425,1023,425,326
1414749094772,8677,423,1023,423,221
1414749095075,8647,421,1023,424,208
1414749095388,8665,420,1023,424,232
1414749095689,8671,416,1023,421,247
1414749095988,8679,411,1023,418,193
1414749096288,8585,410,1023,420,244
1414749096588,8567,407,1023,417,251
1414749096900,8471,407,1023,417,186
1414749097200,8483,417,1023,428,184
1414749097500,8462,419,1023,430,253
1414749097817,8454,417,1023,427,229
1414749098120,8471,418,1023,431,282
1414749098420,8456,423,1023,435,244
1414749098719,8382,425,1023,438,196
1414749099021,8381,435,1023,456,271
1414749099321,8379,431,1023,455,305
1414749099638,8381,431,1023,458,310
1414749099940,8367,429,1023,455,226
1414749100240,8348,428,1023,454,233
1414749100541,8368,427,1023,454,186
1414749100841,8383,426,1023,453,255
1414749101157,8372,425,1023,452,203
1414749101446,8377,425,1023,451,295
1414749101762,8371,425,1023,451,256
1414749102065,8373,424,1023,450,271
1414749102370,8391,423,1023,448,227
1414749102671,8372,423,1023,448,238
1414749102972,8371,422,1023,447,260
1414749103271,8378,423,1023,448,287
1414749103572,8380,422,1023,448,251
1414749103888,8381,421,1023,448,199
1414749104188,8382,421,1023,446,270
1414749104488,8381,420,1023,447,278
1414749104789,8381,419,1023,446,217
1414749105106,8373,420,1023,447,280
1414749105405,8382,419,1023,448,233
1414749105705,8365,419,1023,449,148
1414749106006,8373,420,1023,450,333
1414749106323,8379,423,1023,453,300
1414749106622,8390,423,1023,454,257
1414749106923,8373,434,1023,470,238
1414749107222,8373,433,1023,472,266
1414749107522,8380,432,1023,471,297
1414749107838,8382,431,1023,473,201
1414749108139,8372,430,1023,473,185
1414749108438,8380,430,1023,476,268
1414749108739,8383,430,1023,476,332
1414749109039,8385,429,1023,475,313
1414749109356,8377,428,1023,476,262
1414749109656,8381,427,1023,477,281
1414749109956,8373,427,1023,478,271
1414749110256,8370,426,1023,478,277
1414749110556,8393,428,1023,483,251
1414749110872,8384,428,1023,483,266
1414749111173,8372,428,1023,485,292
1414749111472,8372,428,1023,489,345
1414749111773,8383,428,1023,490,319
1414749112090,8380,427,1023,491,270
1414749112389,8385,427,1023,490,232
1414749112689,8376,426,1023,493,253
1414749112989,8372,427,1023,496,313
1414749113306,8381,427,1023,497,274
1414749113606,8388,426,1023,497,220
1414749113906,8381,427,1023,499,184
1414749114207,8374,427,1023,498,217
1414749114506,8369,428,1023,499,302
1414749114822,8383,429,1023,501,288
1414749115122,8384,430,1023,502,289
1414749115423,8383,429,1023,502,238
1414749115722,8384,429,1023,502,199
1414749116040,8381,428,1023,502,204
1414749116340,8376,429,1023,502,300
1414749116639,8385,428,1023,501,263
1414749116939,8384,427,1023,500,328
1414749117240,8372,427,1023,500,353
1414749117556,8375,427,1023,500,271
1414749117856,8384,428,1023,502,325
1414749118157,8386,428,1023,502,327
1414749118456,8386,428,1023,503,257
1414749118773,8384,428,1023,503,264
1414749119073,8385,427,1023,503,235
1414749119374,8373,427,1023,502,235
1414749119673,8387,437,1023,518,259
1414749119973,8384,552,1023,792,285
1414749120290,8378,573,1023,895,418
1414749120590,8388,563,1023,979,385
1414749120890,8427,568,1023,869,310
1414749121189,8477,488,1023,641,289
1414749121506,8480,475,1023,617,251
1414749121807,8460,474,1023,618,311
1414749122107,8485,472,1023,616,280
1414749122407,8479,472,1023,615,290
1414749122706,8479,470,1023,613,359
1414749123022,8446,470,1023,614,316
1414749123322,8478,469,1023,612,214
1414749123623,8476,470,1023,614,281
1414749123924,8482,469,1023,613,279
1414749124239,8491,469,1023,612,254
1414749124540,8458,469,1023,612,283
1414749124840,8470,470,1023,614,314
1414749125139,8480,469,1023,613,221
1414749125440,8487,468,1023,612,289
1414749125756,8480,469,1023,611,330
1414749126057,8481,469,1023,611,363
1414749126357,8467,469,1023,611,384
1414749126657,8471,468,1023,610,349
1414749126973,8479,469,1023,611,246
1414749127273,8482,469,1023,610,336
1414749127579,8488,468,1023,608,389
1414749127880,8482,468,1023,607,356
1414749128179,8471,468,1023,607,306
1414749128479,8458,468,1023,607,239
1414749128779,8488,468,1023,607,334
1414749129096,8479,468,1023,607,246
1414749129395,8480,468,1023,607,266
1414749129696,8490,468,1023,607,292
1414749129995,8480,468,1023,607,269
1414749130313,8458,469,1023,608,282
1414749130612,8474,469,1023,608,286
1414749130913,8490,470,1023,610,290
1414749131212,8481,470,1023,608,280
1414749131530,8477,469,1023,607,323
1414749131829,8477,469,1023,607,313
1414749132129,8469,469,1023,607,280
1414749132429,8476,469,1023,607,328
1414749132729,8483,469,1023,606,298
1414749133046,8486,469,1023,606,289
1414749133346,8480,469,1023,606,317
1414749133647,8481,469,1023,606,259
1414749133947,8477,469,1023,606,328
1414749134263,8467,468,1023,605,236
1414749134563,8468,468,1023,605,294
1414749134862,8481,468,1023,605,290
1414749135162,8489,468,1023,605,258
1414749135463,8480,468,1023,603,232
1414749135779,8481,468,1023,603,259
1414749136078,8458,468,1023,602,295
1414749136379,8479,467,1023,601,261
1414749136680,8480,468,1023,601,290
1414749136997,8477,468,1023,601,282
1414749137296,8479,470,1023,607,358
1414749137595,8479,470,1023,606,320
1414749137897,8463,471,1023,607,271
1414749138196,8472,471,1023,609,328
1414749138513,8492,514,1023,678,329
1414749138813,8481,515,1023,683,352
1414749139113,8482,514,1023,680,349
1414749139413,8482,512,1023,679,364
1414749139729,8481,514,1023,684,352
1414749140030,8460,516,1023,690,312
1414749140330,8472,516,1023,690,290
1414749140630,8484,509,1023,674,329
1414749140930,8577,438,1023,549,235
1414749141247,8573,408,1023,504,235
1414749141546,8574,405,1023,495,296
1414749141846,8581,399,1023,490,211
1414749142146,8588,397,1023,490,271
1414749142464,8671,399,1023,488,250
1414749142767,8676,400,1023,491,210
1414749143067,8679,412,1023,524,317
1414749143368,8689,466,1023,590,282
1414749143668,8620,571,1023,885,386
1414749143968,8583,533,1023,1023,463
1414749144287,8665,479,1023,1023,443
1414749144588,8670,486,1023,619,262
1414749144890,8670,498,1023,647,389
1414749145192,8672,504,1023,669,298
1414749145493,8680,510,1023,686,299
1414749145793,8612,565,1023,906,392
1414749146093,8607,568,1023,862,377
1414749146410,8598,567,1023,850,344
1414749146711,8600,568,1023,850,366
1414749147007,8614,568,1023,846,354
1414749147307,8608,566,1023,844,342
1414749147624,8612,564,1023,839,351
1414749147923,8611,564,1023,838,389
1414749148224,8597,561,1023,862,344
1414749148523,8587,557,1023,913,415
1414749148828,8582,557,1023,914,459
1414749149146,8582,554,1023,937,423
1414749149445,8590,552,1023,941,368
1414749149745,8581,548,1023,971,364
1414749150045,8585,547,1023,982,420
1414749150361,8595,544,1023,1000,475
1414749150661,8604,541,1023,1023,483
1414749150962,8597,540,1023,1023,496
1414749151261,8602,540,1023,1023,429
1414749151562,8597,539,1023,1023,399
1414749151879,8601,540,1023,1023,372
1414749152178,8587,532,1023,1023,393
1414749152479,8591,529,1023,1023,483
1414749152779,8601,528,1023,1023,436
1414749153095,8611,521,1023,1023,454
1414749153395,8607,520,1023,1023,425
1414749153695,8608,509,1023,1023,457
1414749153995,8596,518,1023,1023,454
1414749154296,8588,544,1023,1008,367
1414749154612,8575,553,1023,995,362
1414749154911,8578,542,1023,1023,424
1414749155212,8584,537,1023,1023,483
1414749155511,8577,538,1023,1023,412
1414749155829,8585,537,1023,1023,445
1414749156129,8580,533,1023,1023,513
1414749156428,8587,532,1023,1023,431
1414749156729,8587,532,1023,1023,397
1414749157029,8579,533,1023,1023,504
1414749157346,8582,533,1023,1023,436
1414749157645,8593,531,1023,1023,412
1414749157946,8610,547,1023,967,406
1414749158246,8662,538,1023,869,386
1414749158562,8674,537,1023,855,431
1414749158862,8638,534,1023,848,408
1414749159163,8630,532,1023,846,406
1414749159462,8634,532,1023,844,354
1414749159762,8635,531,1023,845,327
1414749160079,8632,532,1023,849,299
1414749160378,8647,533,1023,849,333
1414749160679,8637,532,1023,848,330
1414749160979,8647,532,1023,848,341
1414749161279,8676,527,1023,836,306
1414749161595,8670,516,1023,798,328
1414749161896,8671,516,1023,788,391
1414749162196,8590,471,1023,650,251
1414749162496,8526,471,1023,642,297
1414749162812,8477,502,1023,680,252
1414749163113,8482,509,1023,685,276
1414749163412,8481,536,1023,727,296
1414749163712,8478,541,1023,733,336
1414749164025,8463,583,1023,851,413
1414749164324,8473,622,1023,1007,446
1414749164625,8487,690,1023,1023,433
1414749164925,8530,898,1023,1023,357
1414749165241,8549,873,1023,986,382
1414749165541,8540,816,1023,926,436
1414749165842,8558,782,1023,886,322
1414749166142,8496,1023,1023,1023,436
1414749166458,8491,1023,1023,1023,409
1414749166759,8408,766,1023,1023,373
1414749167059,8484,721,1023,1015,384
1414749167359,8485,685,1023,959,345
1414749167659,8484,679,1023,1023,339
1414749167976,8486,679,1023,1023,382
1414749168276,8473,675,1023,1023,405
1414749168576,8468,675,1023,1023,495
1414749168876,8492,673,1023,1023,459
1414749169192,8500,674,1023,1023,413
1414749169491,8508,671,1023,1023,374
1414749169791,8508,671,1023,1023,415
1414749170093,8506,672,1023,1023,437
1414749170392,8534,671,1023,1023,366
1414749170708,8531,672,1023,1023,386
1414749171009,8542,671,1023,1023,390
1414749171310,8543,671,1023,1023,355
1414749171613,8556,671,1023,1023,322
1414749171916,8554,671,1023,1023,410
1414749172215,8540,670,1023,1023,485
1414749172532,8531,673,1023,1023,447
1414749172832,8557,675,1023,1004,485
1414749173132,8552,677,1023,988,436
1414749173433,8555,677,1023,969,378
1414749173732,8553,678,1023,969,344
1414749174049,8555,676,1023,969,302
1414749174349,8563,679,1023,971,324
1414749174648,8565,678,1023,973,399
1414749174949,8575,679,1023,974,420
1414749175264,8564,680,1023,977,362
1414749175564,8571,679,1023,977,375
1414749175865,8578,679,1023,977,384
1414749176164,8577,679,1023,976,466
1414749176482,8565,681,1023,978,453
1414749176782,8560,682,1023,980,349
1414749177081,8544,682,1023,979,438
1414749177381,8565,683,1023,977,411
1414749177682,8538,683,1023,977,358
1414749177998,8555,684,1023,974,399
1414749178299,8562,685,1023,974,403
1414749178598,8580,699,1023,983,419
1414749178901,8568,699,1023,981,426
1414749179201,8568,699,1023,979,393
1414749179517,8581,701,1023,979,353
1414749179817,8577,702,1023,979,401
1414749180117,8566,701,1023,978,439
1414749180418,8562,702,1023,974,351
1414749180733,8563,702,1023,974,415
1414749181034,8556,703,1023,974,491
1414749181333,8559,705,1023,971,358
1414749181634,8554,706,1023,972,361
1414749181934,8561,707,1023,971,293
1414749182250,8550,707,1023,972,363
1414749182550,8564,708,1023,971,357
1414749182851,8571,709,1023,972,427
1414749183151,8568,709,1023,971,360
1414749183467,8563,709,1023,971,396
1414749183767,8571,709,1023,970,344
1414749184066,8574,709,1023,970,425
1414749184367,8571,709,1023,970,404
1414749184667,8570,711,1023,972,348
1414749184983,8578,714,1023,975,333
1414749185284,8573,715,1023,977,395
1414749185584,8570,714,1023,977,410
1414749185884,8578,716,1023,979,476
1414749186201,8577,717,1023,980,407
1414749186501,8570,718,1023,981,348
1414749186800,8573,718,1023,981,380
1414749187100,8489,703,1023,1023,377
