1414749053822,8292,1023,1023,1023,420
1414749187401,8484,701,1023,1023,364
1414749187718,8530,644,1023,841,342
1414749188016,8515,707,1023,1023,467
1414749188317,8562,712,1023,1023,404
1414749188617,8566,719,1023,1023,360
1414749188934,8562,719,1023,1023,461
1414749189234,8568,724,1023,1023,467
1414749189534,8567,732,1023,1023,407
1414749189834,8567,744,1023,1023,387
1414749190133,8573,750,1023,1023,476
1414749190450,8568,769,1023,1023,403
1414749190750,8570,830,1023,1023,393
1414749191050,8571,847,1023,1023,430
1414749191351,8570,840,1023,1023,426
1414749191667,8570,836,1023,1023,350
1414749191966,8566,824,1023,1023,346
1414749192266,8578,819,1023,1023,351
1414749192568,8577,814,1023,1023,429
1414749192882,8568,813,1023,1023,376
1414749193183,8570,814,1023,1023,468
1414749193484,8579,815,1023,1023,446
1414749193784,8573,815,1023,1023,391
1414749194084,8570,815,1023,1023,426
1414749194401,8570,817,1023,1023,385
1414749194700,8581,822,1023,1023,447
1414749195000,8581,826,1023,1023,377
1414749195300,8579,834,1023,1023,481
1414749195616,8583,838,1023,1023,400
1414749195917,8582,842,1023,1023,457
1414749196217,8573,852,1023,1023,474
1414749196517,8581,922,1023,1023,450
1414749196817,8583,921,1023,1023,379
1414749197134,8578,913,1023,1023,380
1414749197434,8570,915,1023,1023,396
1414749197734,8564,917,1023,1023,467
1414749198034,8566,914,1023,1023,434
1414749198333,8578,913,1023,1023,458
1414749198651,8557,899,1023,1023,387
1414749198951,8569,822,1023,1023,453
1414749199251,8568,775,1023,1023,391
1414749199551,8580,615,1023,774,338
1414749199867,8575,527,1023,624,267
1414749200168,8584,478,1023,548,359
1414749200466,8599,478,1023,526,337
1414749200768,8686,478,1023,497,246
1414749201084,8791,464,1023,484,210
1414749201385,8791,457,1023,469,240
1414749201684,8790,450,1023,464,243
1414749201984,8783,451,1023,461,236
1414749202284,8745,466,1023,483,274
1414749202601,8680,505,1023,559,308
1414749202901,8679,617,1023,742,357
1414749203201,8691,612,1023,733,343
1414749203501,8676,641,1023,780,385
1414749203817,8685,691,1023,896,342
1414749204120,8673,705,1023,919,375
1414749204421,8627,653,1023,1023,546
1414749204721,8575,650,1023,1023,476
1414749205020,8565,646,1023,1023,553
1414749205337,8568,646,1023,1023,481
1414749205640,8584,645,1023,1023,425
1414749205940,8584,645,1023,1023,513
1414749206240,8573,645,1023,1023,449
1414749206539,8577,646,1023,1023,436
1414749206840,8577,646,1023,1023,462
1414749207156,8575,646,1023,1023,455
1414749207457,8577,647,1023,1023,384
1414749207757,8575,647,1023,1023,513
1414749208057,8591,646,1023,1023,466
1414749208374,8600,648,1023,1023,418
1414749208674,8592,648,1023,1023,466
1414749208973,8587,648,1023,1023,411
1414749209274,8579,647,1023,1023,407
1414749209574,8572,648,1023,1023,427
1414749209891,8569,648,1023,1023,457
1414749210194,8569,649,1023,1023,411
1414749210494,8579,649,1023,1023,385
1414749210794,8569,649,1023,1023,390
1414749211094,8568,650,1023,1023,414
1414749211412,8571,650,1023,1023,438
1414749211713,8582,650,1023,1023,396
1414749212014,8567,651,1023,1023,451
1414749212315,8562,652,1023,1023,444
1414749212616,8575,652,1023,1023,444
1414749212918,8577,652,1023,1023,421
1414749213235,8571,653,1023,1023,452
1414749213537,8568,654,1023,1023,438
1414749213838,8581,655,1023,1023,469
1414749214138,8575,656,1023,1023,483
1414749214439,8577,655,1023,1023,407
1414749214739,8571,656,1023,1023,383
1414749215056,8584,657,1023,1023,385
1414749215359,8590,657,1023,1023,434
1414749215659,8648,658,1023,1023,441
1414749215962,8673,655,1023,1023,442
1414749216261,8769,638,1023,1023,394
1414749216562,8678,643,1023,1023,458
1414749216879,8686,640,1023,1023,502
1414749217180,8673,642,1023,1023,478
1414749217482,8688,642,1023,1023,467
1414749217782,8675,643,1023,1023,401
1414749218082,8666,641,1023,1023,446
1414749218383,8571,642,1023,1023,514
1414749218701,8295,644,1023,1023,487
1414749219004,8280,647,1023,1023,540
1414749219304,8294,644,1023,1023,483
1414749219604,8372,643,1023,1023,443
1414749219905,8380,645,1023,1023,464
1414749220207,8380,657,1023,1023,456
1414749220523,8295,656,1023,1023,407
1414749220824,8278,864,1023,1023,395
1414749221125,8326,775,1023,1023,451
1414749221425,8379,740,1023,1023,423
1414749221726,8371,724,1023,1023,413
1414749222043,8376,722,1023,1023,389
1414749222344,8382,720,1023,1023,430
1414749222644,8375,720,1023,1023,436
1414749222945,8359,711,1023,1023,422
1414749223245,8371,717,1023,1023,441
1414749223546,8433,722,1023,1023,416
1414749223863,8433,771,1023,1023,396
1414749224164,8413,739,1023,1023,530
1414749224464,8375,704,1023,1023,506
1414749224765,8383,662,1023,1023,441
1414749225066,8394,711,1023,1023,470
1414749225384,8375,699,1023,1023,449
1414749225686,8416,691,1023,1023,457
1414749225986,8474,693,1023,1023,378
1414749226286,8478,697,1023,1023,411
1414749226586,8482,701,1023,1023,376
1414749226888,8479,698,1023,1023,497
1414749227206,8467,696,1023,1023,483
1414749227508,8460,695,1023,1023,402
1414749227808,8482,711,1023,1023,407
1414749228109,8481,781,1023,1023,418
1414749228409,8491,656,1023,639,302
1414749228709,8474,728,1023,665,242
1414749229025,8533,647,1023,386,163
1414749229328,8522,655,1023,412,253
1414749229630,8580,669,1023,314,147
1414749229932,8577,665,1023,491,342
1414749230234,8503,806,1023,1023,566
1414749230535,8524,762,1023,1023,463
1414749230836,8513,799,1023,1023,365
1414749231154,8507,739,1023,978,367
1414749231455,8552,745,1023,1020,398
1414749231757,8528,734,1023,878,434
1414749232056,8561,580,1023,488,258
1414749232357,8551,656,1023,602,318
1414749232659,8501,622,1023,554,316
1414749232976,8509,599,1023,505,318
1414749233278,8581,612,1023,599,332
1414749233579,8586,710,1023,797,345
1414749233880,8630,783,1023,1023,459
1414749234180,9008,716,1023,1023,467
1414749234481,9077,907,1023,1023,447
1414749234798,8694,1023,1023,1023,445
1414749235101,8752,1023,1023,1023,412
1414749235402,8683,848,1023,1023,347
1414749235702,8577,700,1023,1023,449
1414749236002,8307,1023,1023,1023,429
1414749236303,8301,1023,1023,1023,398
1414749236621,8281,1023,1023,1023,389
1414749236922,8244,1023,1023,1023,455
1414749237221,8185,1023,1023,1023,465
1414749237522,8201,1023,1023,1023,480
1414749237821,8479,825,1023,1023,520
1414749238138,8570,623,1023,1023,457
1414749238439,8582,552,1023,1023,392
1414749238739,8518,815,1023,1023,423
1414749239039,8548,726,1023,1023,469
1414749239340,8516,743,1023,1023,422
1414749239657,8421,629,1023,1023,444
1414749239958,8529,927,1023,1023,409
1414749240258,8578,925,1023,1023,439
1414749240557,8582,773,1023,1023,395
1414749240859,8577,860,1023,1023,427
1414749241175,8579,793,1023,1023,486
1414749241477,8580,719,1023,1023,491
1414749241770,8583,756,1023,1023,424
1414749242087,8580,810,1023,1023,437
1414749242390,8570,821,1023,1023,433
1414749242691,8756,947,1023,1023,429
1414749242991,9072,884,1023,1023,459
1414749243292,9121,846,1023,1023,459
1414749243593,9168,836,1023,978,381
1414749243910,9073,1012,1023,1023,377
1414749244212,8681,648,1023,504,267
1414749244511,8670,666,1023,508,298
1414749244813,8664,667,1023,477,292
1414749245113,8629,919,1023,906,355
1414749245429,8576,1023,1023,1023,424
1414749245732,8580,1023,1023,1023,393
1414749246031,8676,745,1023,640,242
1414749246333,8669,932,1023,882,382
1414749246632,8687,1023,1023,1023,514
1414749246949,8570,1023,1023,1023,503
1414749247251,8583,1023,1023,1023,423
1414749247553,8583,1023,1023,1023,435
1414749247854,8584,1023,1023,1023,397
1414749248156,8643,907,1023,1023,471
1414749248456,8684,850,1023,1023,463
1414749248757,8683,848,1023,1023,462
1414749249074,8763,838,1023,1023,440
1414749249376,8735,841,1023,1023,478
1414749249677,8774,833,1023,1023,473
1414749249977,8783,834,1023,963,324
1414749250278,8769,828,1023,1023,492
1414749250578,8788,830,1023,1023,440
1414749250895,8688,856,1023,1023,480
1414749251199,8672,865,1023,1023,552
1414749251499,8681,891,1023,1023,436
1414749251795,8595,852,1023,1023,459
1414749252113,8573,808,1023,1023,463
1414749252415,8578,811,1023,1023,453
1414749252714,8577,845,1023,1023,441
1414749253015,8577,752,1023,1023,433
1414749253316,8478,660,1023,1023,480
1414749253616,8473,650,1023,1023,455
1414749253932,8571,743,1023,1023,474
1414749254235,8555,754,1023,1023,443
1414749254535,8575,740,1023,1023,405
1414749254835,8615,740,1023,1023,377
1414749255135,8623,1023,1023,1023,436
1414749255452,8672,1023,1023,1023,415
1414749255754,8726,869,1023,1023,444
1414749256055,8763,829,1023,1023,474
1414749256357,8753,829,1023,1023,420
1414749256658,8731,808,1023,1023,402
1414749256958,8753,810,1023,1023,446
1414749257276,8766,795,1023,1023,413
1414749257577,8773,799,1023,1023,476
1414749257878,8788,793,1023,1023,486
1414749258179,8759,791,1023,1023,457
1414749258479,8779,795,1023,1023,466
1414749258780,8784,791,1023,1023,425
1414749259096,8783,790,1023,1023,507
1414749259398,8775,795,1023,1023,505
1414749259699,8733,840,1023,1023,458
1414749259998,8662,895,1023,1023,405
1414749260315,8578,1023,1023,1023,452
1414749260617,8678,861,1023,1023,487
1414749260917,8774,856,1023,1023,430
1414749261217,8804,824,1023,1023,415
1414749261517,8796,823,1023,1023,415
1414749261817,8800,823,1023,1023,435
1414749262134,8801,813,1023,1023,477
1414749262436,8778,812,1023,1023,445
1414749262736,8779,809,1023,1023,387
1414749263036,8779,806,1023,1023,487
1414749263338,8785,806,1023,1023,468
1414749263655,8774,803,1023,1023,478
1414749263957,8774,802,1023,1023,443
1414749264258,8788,800,1023,1023,445
1414749264558,8772,801,1023,1023,473
1414749264858,8769,793,1023,1023,467
1414749265160,8786,798,1023,1023,464
1414749265477,8781,798,1023,1023,454
1414749265780,8781,799,1023,1023,489
1414749266080,8778,800,1023,1023,456
1414749266380,8780,800,1023,1023,449
1414749266679,8784,797,1023,1023,414
1414749266998,8787,793,1023,1023,435
1414749267298,8787,801,1023,1023,480
1414749267598,8716,882,1023,1023,442
1414749267899,8474,1023,1023,1023,415
1414749268199,8334,1023,1023,1023,398
1414749268516,8092,1023,1023,1023,422
1414749268816,8353,1023,1023,1023,472
1414749269116,8471,1023,1023,1023,485
1414749269417,8388,1023,1023,1023,466
1414749269717,7898,1023,1023,1023,469
1414749270018,1666,1023,1023,1023,421
1414749270334,812,1023,1023,1023,484
1414749270637,733,1023,1023,1023,450
1414749270938,482,1023,1023,1023,453
1414749271238,539,1023,1023,1023,471
1414749271539,957,1023,1023,1023,450
1414749271840,6544,1023,1023,1023,431
1414749272141,7387,1023,1023,1023,422
1414749272441,7647,1023,1023,1023,416
1414749272758,8099,1023,1023,1023,441
1414749273062,8278,1023,1023,1023,451
1414749273362,5078,1023,1023,1023,386
1414749273663,8565,1023,1023,1023,422
1414749273963,8528,1023,1023,1023,464
1414749274265,8477,1023,1023,1023,441
1414749274566,8491,1023,1023,1023,474
1414749274883,8530,1023,1023,1023,396
1414749275182,8686,1023,1023,1023,477
1414749275483,8626,1023,1023,1023,381
1414749275783,8573,977,1023,1023,421
1414749276099,8587,942,1023,1023,507
1414749276399,8593,920,1023,1023,407
1414749276701,8573,899,1023,1023,446
1414749277001,8652,899,1023,1023,501
1414749277300,8586,897,1023,1023,404
1414749277617,8579,1023,1023,1023,440
1414749277919,8400,1023,1023,1023,410
1414749278220,8185,1023,1023,1023,428
1414749278520,8188,948,1023,1023,464
1414749278819,8050,924,1023,1023,495
1414749279121,8256,862,1023,1023,477
1414749279438,8269,846,1023,1023,440
1414749279739,8264,933,1023,1023,418
1414749280040,8417,1023,1023,1023,489
1414749280340,8496,1023,1023,1023,489
1414749280640,8538,943,1023,1023,479
1414749280958,8564,892,1023,1023,415
1414749281261,8564,868,1023,1023,459
1414749281561,8583,846,1023,1023,409
1414749281861,8575,836,1023,1023,438
1414749282161,8590,830,1023,1023,445
1414749282462,8632,825,1023,1023,387
1414749282780,8685,830,1023,1023,406
1414749283082,8667,827,1023,1023,418
1414749283375,8671,830,1023,1023,400
1414749283692,8666,828,1023,1023,360
1414749283995,8691,827,1023,1023,499
1414749284295,8667,830,1023,1023,420
1414749284595,8680,831,1023,1023,433
1414749284897,8666,832,1023,1023,430
1414749285197,8676,832,1023,1023,487
1414749285514,8668,832,1023,1023,451
1414749285817,8669,832,1023,1023,490
1414749286117,8669,870,1023,1023,472
1414749286417,8783,956,1023,983,391
1414749286717,9034,1023,1023,866,367
1414749287018,8974,1023,1023,881,370
1414749287335,8896,1023,1023,1023,399
1414749287638,8914,1023,1023,1023,513
1414749287938,8875,1023,1023,1023,400
1414749288237,8621,1023,1023,1023,468
1414749288537,8375,1023,1023,1023,417
1414749288855,8212,1023,1023,1023,439
1414749289175,152899,1023,1023,1023,368
1414749289476,9545,978,1023,1023,411
1414749289793,12142,977,1023,1023,465
1414749290096,11438,957,1023,1023,468
1414749290398,7910,1020,1023,1023,472
1414749290698,8202,1023,1023,1023,451
1414749290998,8274,1023,1023,1023,426
1414749291299,8282,1023,1023,1023,423
1414749291617,8274,1023,1023,1023,470
1414749291919,8279,1023,1023,1023,464
1414749292219,8279,1023,1023,1023,489
1414749292519,8274,1023,1023,1023,480
1414749292819,8133,1023,1023,1023,430
1414749293119,8079,1023,1023,1023,467
1414749293438,8211,1023,1023,1023,467
1414749293737,8188,1023,1023,1023,489
1414749294037,8368,1023,1023,1023,491
1414749294337,8359,1023,1023,1023,469
1414749294638,8126,1023,1023,1023,440
1414749294954,8357,1023,1023,1023,432
1414749295256,8422,1023,1023,1023,502
1414749295557,8474,1023,1023,1023,495
1414749295858,8480,1023,1023,554,262
1414749296159,8370,1023,1023,713,325
1414749296476,8392,1023,1023,1023,529
1414749296778,8395,1023,1023,1023,554
1414749297078,8543,1023,1023,1023,469
1414749297378,8483,1023,1023,358,172
1414749297679,8345,1023,1023,595,263
1414749297995,8409,1023,1023,1023,489
1414749298285,8543,1023,1023,1023,406
1414749298585,8669,1023,1023,1023,476
1414749298902,8576,1023,1023,1023,443
1414749299204,8400,1023,1023,1023,466
1414749299505,8382,1023,1023,1023,400
1414749299805,8497,1023,1023,1023,373
1414749300105,8383,1023,1023,1023,505
1414749300421,8381,1023,1023,1023,452
1414749300722,8375,1023,1023,1023,504
1414749301023,8376,1023,1023,1023,355
1414749301322,8448,1023,1023,932,446
1414749301623,8479,1023,1023,914,414
1414749301942,8487,1023,1023,810,439
1414749302246,8588,1023,1023,760,377
1414749302545,8582,1023,1023,979,388
1414749302846,8578,1023,1023,1023,430
1414749303146,8576,1023,1023,1002,394
1414749303447,8575,1023,1023,1023,435
1414749303764,8581,1023,1023,1023,406
1414749304068,8571,1023,1023,956,341
1414749304369,8479,1023,1023,1023,403
1414749304671,8458,1023,1023,1023,419
1414749304971,8480,1023,1023,907,312
1414749305270,8477,1023,1023,1023,472
1414749305587,8415,1023,1023,430,202
1414749305888,8380,1023,1023,424,192
1414749306190,8421,1023,1023,446,146
1414749306489,8469,1023,1023,1023,454
1414749306789,8440,1023,1023,1023,487
1414749307090,8429,1023,1023,595,245
1414749307405,8452,1023,1023,643,308
1414749307698,8459,1023,1023,722,410
1414749308015,8482,1023,1023,796,367
1414749308318,8395,1023,1023,1023,499
1414749308618,8482,1023,1023,1008,352
1414749308919,8326,1023,1023,1023,517
1414749309219,8637,1023,1023,1023,472
1414749309519,8764,1023,1023,1023,369
1414749309837,8761,1023,1023,1023,498
1414749310138,8899,1023,1023,431,279
1414749310438,8863,1023,1023,420,271
1414749310738,8867,1023,1023,836,331
1414749311056,8874,1023,1023,876,372
1414749311357,8838,1023,1023,804,369
1414749311658,8667,1023,1023,721,334
1414749311957,8490,1023,1023,761,361
1414749312258,8480,1023,1023,777,406
1414749312574,8340,1023,1023,1023,450
1414749312875,8581,1023,1023,539,210
1414749313175,8582,1023,1023,798,280
1414749313483,8573,1023,1023,592,258
1414749313784,8561,1023,1023,1023,444
1414749314084,8576,1023,1023,911,338
1414749314384,8528,1023,1023,1023,444
1414749314685,8371,1023,1023,1023,515
1414749315003,8408,1023,1023,1023,432
1414749315303,8431,1023,1023,1023,524
1414749315604,8457,1023,1023,1023,482
1414749315905,8678,1023,1023,565,260
1414749316206,8577,1023,1023,1023,377
1414749316505,8578,1023,1023,1023,403
1414749316822,8423,1023,1023,1023,536
1414749317123,8523,1023,1023,1023,507
1414749317423,8581,1023,1023,1023,451
1414749317724,8587,1023,1023,1023,451
1414749318025,8609,1023,1023,1023,447
1414749318342,8640,1023,1023,1023,486
1414749318643,8654,1023,1023,1023,424
1414749318943,8666,1023,1023,1023,411
1414749319252,8669,1023,1023,1023,506
1414749319553,8682,1023,1023,1023,468
1414749319855,8675,1023,1023,1023,428
1414749320156,8691,1023,1023,1023,449
1414749320459,8673,1023,1023,1023,360
1414749320759,8683,1023,1023,1023,436
1414749321075,8673,1023,1023,1023,382
