1414749662148,9170,150,675,649,242
1414749787553,9486,232,1023,903,362
1414749787854,9485,229,1023,907,389
1414749788170,9475,221,1023,927,383
1414749788471,9477,222,1023,862,366
1414749788771,9468,220,1023,856,373
1414749789072,9531,221,1023,860,355
1414749789386,9601,215,1023,847,390
1414749789686,9448,208,1023,843,319
1414749789986,9469,203,1023,851,337
1414749790286,9472,201,1023,857,347
1414749790599,9434,191,1023,837,339
1414749790905,9388,194,1023,844,420
1414749791205,9456,190,1023,842,328
1414749791505,9472,188,1023,840,420
1414749791807,9477,184,1023,839,370
1414749792107,9486,180,1023,841,366
1414749792424,9446,181,1023,836,378
1414749792725,9384,185,1023,890,361
1414749793025,9371,173,1023,944,408
1414749793325,9364,173,1023,1003,423
1414749793625,9359,175,1023,1023,376
1414749793943,9277,157,1023,1023,440
1414749794246,9306,144,1023,1023,478
1414749794551,9276,139,1023,1023,447
1414749794848,9282,138,1023,1023,453
1414749795148,9284,135,1023,1023,460
1414749795465,9278,133,1023,1023,447
1414749795766,9279,134,1023,1023,443
1414749796067,9270,140,1023,1023,406
1414749796368,9268,156,1023,1023,432
1414749796668,9142,203,1023,882,331
1414749796984,9186,200,1023,873,297
1414749797285,9278,190,1023,863,347
1414749797588,9284,209,1023,963,449
1414749797889,9377,218,1023,957,395
1414749798191,9470,216,1023,943,380
1414749798491,9485,211,1023,944,445
1414749798807,9467,209,1023,944,424
1414749799101,9478,208,1023,947,432
1414749799401,9475,206,1023,947,454
1414749799718,9483,206,1023,949,428
1414749800021,9483,204,1023,947,303
1414749800322,9469,203,1023,945,380
1414749800617,9479,202,1023,942,389
1414749800934,9466,201,1023,940,435
1414749801228,9478,202,1023,941,382
1414749801528,9520,201,1023,943,337
1414749801846,9582,201,1023,943,328
1414749802149,9593,200,1023,945,368
1414749802450,9592,198,1023,948,377
1414749802749,9605,198,1023,946,358
1414749803049,9604,197,1023,948,342
1414749803366,9590,197,1023,950,352
1414749803653,9608,196,1023,949,411
1414749803970,9601,195,1023,952,384
1414749804273,9595,194,1023,952,381
1414749804572,9605,194,1023,952,350
1414749804873,9482,195,1023,871,405
1414749805173,9481,198,1023,865,350
1414749805491,9481,199,1023,888,392
1414749805796,9564,198,1023,896,324
1414749806097,9587,195,1023,871,264
1414749806398,9592,191,1023,869,353
1414749806698,9601,189,1023,873,284
1414749806999,9582,190,1023,887,323
1414749807300,9567,192,1023,885,404
1414749807616,9543,191,1023,879,346
1414749807919,9545,187,1023,874,370
1414749808219,9561,186,1023,888,349
1414749808519,9585,186,1023,890,321
1414749808820,9581,186,1023,894,329
1414749809138,9607,186,1023,896,322
1414749809440,9598,186,1023,896,359
1414749809740,9606,185,1023,892,328
1414749810039,9597,184,1023,890,320
1414749810339,9601,184,1023,894,350
1414749810657,9610,184,1023,896,297
1414749810960,9596,184,1023,894,337
1414749811260,9602,184,1023,896,333
1414749811560,9590,184,1023,895,364
1414749811860,9598,183,1023,896,374
1414749812177,9603,183,1023,896,359
1414749812480,9584,184,1023,895,383
1414749812780,9589,183,1023,894,363
1414749813080,9598,183,1023,895,378
1414749813380,9601,183,1023,893,427
1414749813684,9616,183,1023,892,381
1414749814002,9597,183,1023,889,306
1414749814305,9601,183,1023,892,348
1414749814605,9617,182,1023,889,393
1414749814902,9619,182,1023,884,352
1414749815218,9604,182,1023,883,328
1414749815519,9596,182,1023,886,302
1414749815820,9573,183,1023,889,360
1414749816120,9584,182,1023,889,273
1414749816420,9587,183,1023,890,323
1414749816722,9609,183,1023,888,363
1414749817037,9616,183,1023,887,362
1414749817339,9635,182,1023,887,378
1414749817640,9652,182,1023,887,347
1414749817939,9680,182,1023,890,249
1414749818257,9658,183,1023,890,315
1414749818559,9668,182,1023,888,407
1414749818858,9674,182,1023,887,324
1414749819159,9677,181,1023,887,308
1414749819460,9670,182,1023,890,293
1414749819777,9670,181,1023,890,354
1414749820078,9667,181,1023,890,387
1414749820379,9640,181,1023,889,370
1414749820673,9655,181,1023,887,361
1414749820992,9689,180,1023,886,344
1414749821295,9661,180,1023,894,347
1414749821596,9663,180,1023,899,337
1414749821896,9704,179,1023,896,389
1414749822198,9660,179,1023,896,377
1414749822500,9663,179,1023,901,369
1414749822801,9695,178,1023,892,332
1414749823118,9662,178,1023,891,310
1414749823420,9661,178,1023,890,392
1414749823720,9700,178,1023,888,413
1414749824021,9668,178,1023,887,384
1414749824320,9656,177,1023,886,399
1414749824637,9691,177,1023,887,282
1414749824936,9658,177,1023,885,299
1414749825236,9661,177,1023,886,348
1414749825537,9697,178,1023,890,363
1414749825853,9662,182,1023,863,351
1414749826155,9760,186,1023,765,300
1414749826455,9673,184,1023,704,295
1414749826756,9671,174,1023,682,327
1414749827056,9664,169,1023,678,307
1414749827373,9661,165,1023,702,313
1414749827678,9656,164,1023,711,353
1414749827977,9680,166,1023,744,325
1414749828278,9659,166,1023,770,366
1414749828585,9668,165,1023,773,390
1414749828886,9695,164,1023,782,310
1414749829183,9663,165,1023,800,347
1414749829499,9668,166,1023,813,387
1414749829802,9691,172,1023,832,416
1414749830102,9669,171,1023,836,383
1414749830404,9662,171,1023,841,357
1414749830718,9684,171,1023,835,387
1414749831019,9659,170,1023,836,328
1414749831320,9657,170,1023,836,377
1414749831624,9636,170,1023,854,409
1414749831924,9659,170,1023,850,332
1414749832224,9640,169,1023,843,321
1414749832541,9651,169,1023,851,387
1414749832844,9699,170,1023,863,399
1414749833144,9673,169,1023,853,418
1414749833444,9664,168,1023,847,280
1414749833745,9668,169,1023,847,363
1414749834061,9623,168,1023,847,395
1414749834364,9602,169,1023,854,348
1414749834665,9594,168,1023,850,378
1414749834966,9587,170,1023,864,353
1414749835266,9608,169,1023,862,319
1414749835566,9609,168,1023,850,362
1414749835883,9659,167,1023,846,347
1414749836186,9656,166,1023,843,341
1414749836487,9707,166,1023,844,409
1414749836787,9665,166,1023,842,331
1414749837087,9663,167,1023,839,409
1414749837405,9694,167,1023,838,371
1414749837707,9678,166,1023,834,363
1414749838007,9685,167,1023,833,346
1414749838307,9669,166,1023,832,360
1414749838607,9643,166,1023,834,357
1414749838923,9612,166,1023,834,378
1414749839222,9609,166,1023,835,375
1414749839521,9688,166,1023,831,393
1414749839822,9666,166,1023,829,293
1414749840140,9667,166,1023,832,313
1414749840442,9699,165,1023,833,439
1414749840741,9668,165,1023,837,409
1414749841045,9664,165,1023,841,431
1414749841345,9697,164,1023,840,436
1414749841646,9660,165,1023,838,419
1414749841963,9657,165,1023,837,340
1414749842267,9698,165,1023,837,434
1414749842568,9656,165,1023,838,342
1414749842867,9654,165,1023,843,350
1414749843168,9635,165,1023,843,357
1414749843468,9687,165,1023,840,303
1414749843786,9663,165,1023,843,377
1414749844092,9665,166,1023,843,368
1414749844392,9687,165,1023,839,357
1414749844694,9668,165,1023,839,368
1414749844989,9680,164,1023,841,324
1414749845306,9662,164,1023,842,329
1414749845608,9661,164,1023,843,390
1414749845909,9665,164,1023,843,341
1414749846209,9666,164,1023,844,419
1414749846508,9651,165,1023,845,405
1414749846825,9663,164,1023,845,373
1414749847127,9691,164,1023,846,340
1414749847428,9667,164,1023,847,352
1414749847727,9667,164,1023,848,350
1414749848027,9696,163,1023,850,291
1414749848344,9670,163,1023,854,364
1414749848644,9669,163,1023,857,339
1414749848944,9690,162,1023,860,358
1414749849246,9671,162,1023,863,377
1414749849562,9687,162,1023,865,405
1414749849863,9666,162,1023,869,445
1414749850163,9661,162,1023,872,433
1414749850463,9670,161,1023,875,312
1414749850776,9672,161,1023,875,323
1414749851078,9661,161,1023,879,358
1414749851378,9657,161,1023,880,371
1414749851679,9700,161,1023,884,314
1414749851987,9672,160,1023,884,311
1414749852292,9661,161,1023,886,310
1414749852593,9697,160,1023,884,391
1414749852892,9667,160,1023,887,385
1414749853201,9668,160,1023,888,414
1414749853505,9689,160,1023,888,383
1414749853814,9670,160,1023,894,380
1414749854108,9688,160,1023,891,357
1414749854417,9670,161,1023,899,337
1414749854725,9664,161,1023,900,372
1414749855025,9706,161,1023,896,348
1414749855326,9665,161,1023,897,392
1414749855625,9660,161,1023,895,383
1414749855943,9698,161,1023,899,425
1414749856245,9661,161,1023,898,417
1414749856544,9666,161,1023,899,344
1414749856845,9695,162,1023,898,393
1414749857145,9660,161,1023,895,411
1414749857462,9661,161,1023,889,345
1414749857764,9688,161,1023,888,346
1414749858064,9663,161,1023,882,322
1414749858365,9660,161,1023,884,373
1414749858664,9687,161,1023,883,375
1414749858981,9662,161,1023,884,350
1414749859278,9667,161,1023,882,354
1414749859578,9688,161,1023,880,353
1414749859895,9668,161,1023,879,341
1414749860195,9677,161,1023,875,395
1414749860495,9678,162,1023,876,331
1414749860796,9670,162,1023,862,365
1414749861096,9669,163,1023,864,365
1414749861412,9680,163,1023,865,351
1414749861716,9671,162,1023,865,316
1414749862015,9658,162,1023,865,329
1414749862316,9682,162,1023,869,340
1414749862616,9663,164,1023,875,289
1414749862933,9479,190,1023,879,289
1414749863235,9639,192,1023,898,354
1414749863543,9589,173,1023,870,356
1414749863843,9582,163,1023,865,411
1414749864143,9480,159,1023,847,342
1414749864443,9562,152,1023,826,255
1414749864744,9561,142,1023,813,397
1414749865059,9584,127,1023,685,277
1414749865361,9670,114,884,622,318
1414749865660,9890,105,712,546,268
1414749865961,11398,98,598,497,283
1414749866278,11187,97,597,508,302
1414749866579,11464,97,573,513,233
1414749866879,11960,96,568,509,232
1414749867179,12258,96,557,505,253
1414749868147,-2,95,504,481,173
1414749868497,256676,99,604,536,251
1414749868796,9782,99,605,558,276
1414749869098,9775,100,630,578,309
1414749869397,9761,100,614,581,305
1414749869714,9744,100,663,597,265
1414749870017,9725,101,692,633,313
1414749870308,9765,100,642,611,296
1414749870625,9777,100,636,613,297
1414749870928,9776,100,656,621,358
1414749871228,9739,99,680,639,317
1414749871527,9668,99,747,658,259
1414749871828,9662,99,742,676,254
1414749872145,9655,99,721,668,315
1414749872444,9689,99,720,638,311
1414749872746,9679,99,670,630,371
1414749873046,9708,99,663,622,285
1414749873363,9674,98,668,609,241
1414749873652,9674,98,647,600,228
1414749873969,9708,98,640,599,228
1414749874272,9672,98,630,596,278
1414749874565,9675,99,629,606,296
1414749874883,9706,100,635,618,235
1414749875184,9683,102,660,619,226
1414749875485,9482,114,746,882,377
1414749875784,9270,361,1023,1023,437
1414749876085,8969,1023,1023,1023,415
1414749876401,8999,1023,1023,1023,415
1414749876704,9029,1023,1023,1023,428
1414749877005,9073,1023,1023,1023,425
1414749877303,9077,1023,1023,1023,396
1414749877605,9064,1023,1023,1023,390
1414749877907,9077,1023,1023,1023,410
1414749878226,9070,1023,1023,1023,449
1414749878528,8985,1023,1023,1023,494
1414749878830,8941,1023,1023,1023,473
1414749879129,8952,1023,1023,1023,440
1414749879430,8967,1023,1023,1023,427
1414749879730,8948,1023,1023,1023,475
1414749880046,8953,1023,1023,1023,472
1414749880349,8970,1023,1023,1023,387
1414749880649,8903,1023,1023,1023,425
1414749880950,8868,1023,1023,1023,461
1414749881250,8787,1023,1023,1023,454
1414749881565,8815,1023,1023,1023,447
1414749881866,8824,1023,1023,1023,385
1414749882166,8954,1023,1023,1023,377
1414749882466,8965,1023,1023,1023,389
1414749882767,8960,1023,1023,1023,482
1414749883084,8967,1023,1023,1023,440
1414749883386,8970,1023,1023,1023,459
1414749883686,8975,1023,1023,1023,442
1414749883985,8974,1023,1023,1023,425
1414749884285,8980,1023,1023,1023,340
1414749884603,8964,1023,1023,1023,473
1414749884905,8951,1023,1023,1023,479
1414749885206,8954,1023,1023,1023,454
1414749885507,8938,1023,1023,1023,470
1414749885811,8923,1023,1023,1023,400
1414749886112,8937,1023,1023,1023,400
1414749886413,8928,1023,1023,1023,504
1414749886730,8920,1023,1023,1023,407
1414749887033,8915,1023,1023,1023,399
1414749887327,8938,1023,1023,1023,433
1414749887628,8918,1023,1023,1023,463
1414749887945,8909,1023,1023,1023,425
1414749888246,8937,1023,1023,1023,406
1414749888548,8951,1023,1023,1023,427
1414749888848,8913,1023,1023,1023,472
1414749889147,8908,1023,1023,1023,480
1414749889464,8954,1023,1023,1023,507
1414749889765,8932,1023,1023,1023,466
1414749890065,8924,1023,1023,1023,468
1414749890365,8926,1023,1023,1023,494
1414749890666,8940,1023,1023,1023,513
1414749890981,8910,1023,1023,1023,428
1414749891284,8910,1023,1023,1023,443
1414749891584,8937,1023,1023,1023,485
1414749891886,8911,1023,1023,1023,425
1414749892185,8923,1023,1023,1023,491
1414749892503,8925,1023,1023,1023,498
1414749892805,8953,1023,1023,1023,439
1414749893106,8924,1023,1023,1023,495
1414749893406,8921,1023,1023,1023,523
1414749893706,8944,1023,1023,1023,477
1414749894007,8944,1023,1023,1023,474
1414749894325,8944,1023,1023,1023,412
1414749894628,8951,1023,1023,1023,508
1414749894929,8937,1023,1023,1023,456
1414749895229,8941,1023,1023,1023,406
1414749895530,8928,1023,1023,1023,394
1414749895834,8925,1023,1023,1023,405
1414749896135,8940,1023,1023,1023,440
1414749896452,8930,1023,1023,1023,439
1414749896753,8928,1023,1023,1023,399
1414749897054,8917,1023,1023,1023,414
1414749897363,8942,1023,1023,1023,435
1414749897664,8938,1023,1023,1023,487
1414749897965,8895,1023,1023,1023,501
1414749898265,8914,1023,1023,1023,371
1414749898566,8972,1023,1023,1023,408
1414749898883,8978,1023,1023,1023,439
1414749899183,8985,1023,1023,1023,490
1414749899484,8980,1023,1023,1023,446
1414749899782,8981,1023,1023,1023,498
1414749900083,8942,1023,1023,1023,487
1414749900404,8868,1023,1023,1023,552
1414749900691,8794,1023,1023,1023,412
1414749901006,8635,1023,1023,1023,372
1414749901307,8391,1023,1023,1023,422
1414749901608,8424,1023,1023,1023,458
1414749901920,8714,1023,1023,1023,446
1414749902221,8683,1023,1023,1023,445
1414749902521,8550,1023,1023,1023,482
1414749902820,8381,1023,1023,1023,446
1414749903121,8386,1023,1023,1023,388
1414749903437,8373,1023,1023,1023,363
1414749903739,8353,1023,1023,1023,464
1414749904039,8400,1023,1023,1023,443
1414749904337,8414,1023,1023,1023,390
1414749904653,8757,1023,1023,1023,378
1414749904956,8598,1023,1023,1023,509
1414749905256,8875,1023,1023,1023,372
1414749905556,8887,1023,1023,968,353
1414749905858,8866,1023,1023,1023,395
1414749906159,8906,1023,1023,1023,519
1414749906477,8966,1023,1023,937,302
1414749906779,8983,1023,1023,868,283
1414749907080,8984,1023,1023,937,358
1414749907382,9007,1023,1023,957,452
1414749907682,9012,1023,1023,993,421
1414749907983,8991,1023,1023,1012,377
1414749908300,9017,1023,1023,1023,396
1414749908602,8987,1023,1023,1023,422
1414749908902,8985,1023,1023,980,299
1414749909203,8981,1023,1023,989,379
1414749909503,8986,1023,1023,972,374
1414749909818,8956,1023,1023,1023,471
1414749910120,8873,1023,1023,1023,422
1414749910419,8874,1023,1023,1023,396
1414749910719,8868,1023,1023,752,348
1414749911020,8642,1023,1023,1023,495
1414749911336,8699,1023,1023,1023,448
1414749911637,8677,1023,1023,1023,428
1414749911939,8869,1023,1023,1023,371
1414749912239,8820,1023,1023,1023,439
1414749912539,8806,1023,1023,1023,504
1414749912856,8684,1023,1023,1023,388
1414749913159,8694,1023,1023,1023,419
1414749913459,8584,1023,1023,1023,486
1414749913759,8697,1023,1023,1006,344
1414749914060,8742,1023,1023,745,358
1414749914358,8857,1023,1023,1023,455
1414749914675,8583,1023,1023,1023,407
1414749914977,8650,1023,1023,1023,477
1414749915279,8595,1023,1023,1023,419
1414749915580,8742,1023,1023,1023,427
1414749915882,8776,1023,1023,1023,347
1414749916183,8763,1023,1023,1023,473
1414749916501,8739,1023,1023,1023,391
1414749916804,8755,1023,1023,1023,441
1414749917104,8826,1023,1023,1023,411
1414749917404,8906,1023,1023,1023,400
1414749917705,8951,1023,1023,1023,456
1414749918021,8889,1023,1023,1023,441
1414749918321,8878,1023,1023,1023,432
